01:33:29.003 80693554 [pool-4-thread-13] ERROR com.kavalok.KavalokApplication - null
java.lang.reflect.InvocationTargetException
	at sun.reflect.GeneratedMethodAccessor4819.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at com.kavalok.utils.ReflectUtil.callMethod(ReflectUtil.java:99)
	at com.kavalok.transactions.TransactionUtil.callTransaction(TransactionUtil.java:18)
	at com.kavalok.KavalokApplication.call(KavalokApplication.java:247)
	at sun.reflect.GeneratedMethodAccessor4457.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.red5.server.service.ServiceInvoker.invoke(ServiceInvoker.java:215)
	at org.red5.server.service.ServiceInvoker.invoke(ServiceInvoker.java:121)
	at org.red5.server.net.rtmp.RTMPHandler.invokeCall(RTMPHandler.java:157)
	at org.red5.server.net.rtmp.RTMPHandler.onInvoke(RTMPHandler.java:405)
	at org.red5.server.net.rtmp.BaseRTMPHandler.messageReceived(BaseRTMPHandler.java:148)
	at org.red5.server.net.rtmp.RTMPMinaIoHandler.messageReceived(RTMPMinaIoHandler.java:119)
	at org.apache.mina.common.support.AbstractIoFilterChain$TailFilter.messageReceived(AbstractIoFilterChain.java:570)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextMessageReceived(AbstractIoFilterChain.java:299)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$1100(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.messageReceived(AbstractIoFilterChain.java:648)
	at org.apache.mina.filter.executor.ExecutorFilter.processEvent(ExecutorFilter.java:214)
	at org.apache.mina.filter.executor.ExecutorFilter$ProcessEventsRunnable.run(ExecutorFilter.java:265)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException
	at com.kavalok.services.LoginService.loginaugust20(LoginService.java:316)
	... 24 common frames omitted
01:41:11.236 81155787 [pool-4-thread-8] ERROR com.kavalok.KavalokApplication - null
java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at com.kavalok.utils.ReflectUtil.callMethod(ReflectUtil.java:99)
	at com.kavalok.transactions.TransactionUtil.callTransaction(TransactionUtil.java:18)
	at com.kavalok.KavalokApplication.call(KavalokApplication.java:247)
	at sun.reflect.GeneratedMethodAccessor4457.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.red5.server.service.ServiceInvoker.invoke(ServiceInvoker.java:215)
	at org.red5.server.service.ServiceInvoker.invoke(ServiceInvoker.java:121)
	at org.red5.server.net.rtmp.RTMPHandler.invokeCall(RTMPHandler.java:157)
	at org.red5.server.net.rtmp.RTMPHandler.onInvoke(RTMPHandler.java:405)
	at org.red5.server.net.rtmp.BaseRTMPHandler.messageReceived(BaseRTMPHandler.java:148)
	at org.red5.server.net.rtmp.RTMPMinaIoHandler.messageReceived(RTMPMinaIoHandler.java:119)
	at org.apache.mina.common.support.AbstractIoFilterChain$TailFilter.messageReceived(AbstractIoFilterChain.java:570)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextMessageReceived(AbstractIoFilterChain.java:299)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$1100(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.messageReceived(AbstractIoFilterChain.java:648)
	at org.apache.mina.filter.executor.ExecutorFilter.processEvent(ExecutorFilter.java:214)
	at org.apache.mina.filter.executor.ExecutorFilter$ProcessEventsRunnable.run(ExecutorFilter.java:265)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException
02:50:11.570 85296121 [pool-4-thread-15] ERROR com.kavalok.KavalokApplication - null
java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at com.kavalok.utils.ReflectUtil.callMethod(ReflectUtil.java:99)
	at com.kavalok.transactions.TransactionUtil.callTransaction(TransactionUtil.java:18)
	at com.kavalok.KavalokApplication.call(KavalokApplication.java:247)
	at sun.reflect.GeneratedMethodAccessor4457.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.red5.server.service.ServiceInvoker.invoke(ServiceInvoker.java:215)
	at org.red5.server.service.ServiceInvoker.invoke(ServiceInvoker.java:121)
	at org.red5.server.net.rtmp.RTMPHandler.invokeCall(RTMPHandler.java:157)
	at org.red5.server.net.rtmp.RTMPHandler.onInvoke(RTMPHandler.java:405)
	at org.red5.server.net.rtmp.BaseRTMPHandler.messageReceived(BaseRTMPHandler.java:148)
	at org.red5.server.net.rtmp.RTMPMinaIoHandler.messageReceived(RTMPMinaIoHandler.java:119)
	at org.apache.mina.common.support.AbstractIoFilterChain$TailFilter.messageReceived(AbstractIoFilterChain.java:570)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextMessageReceived(AbstractIoFilterChain.java:299)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$1100(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.messageReceived(AbstractIoFilterChain.java:648)
	at org.apache.mina.filter.executor.ExecutorFilter.processEvent(ExecutorFilter.java:214)
	at org.apache.mina.filter.executor.ExecutorFilter$ProcessEventsRunnable.run(ExecutorFilter.java:265)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.hibernate.ObjectNotFoundException: No row with the given identifier exists: [com.kavalok.db.User#178]
	at org.hibernate.impl.SessionFactoryImpl$1.handleEntityNotFound(SessionFactoryImpl.java:377)
	at org.hibernate.proxy.AbstractLazyInitializer.checkTargetState(AbstractLazyInitializer.java:79)
	at org.hibernate.proxy.AbstractLazyInitializer.initialize(AbstractLazyInitializer.java:68)
	at org.hibernate.proxy.AbstractLazyInitializer.getImplementation(AbstractLazyInitializer.java:111)
	at org.hibernate.proxy.pojo.cglib.CGLIBLazyInitializer.invoke(CGLIBLazyInitializer.java:150)
	at com.kavalok.db.User$$EnhancerByCGLIB$$522a4653.getLogin(<generated>)
	at com.kavalok.services.AdminService.getReports(AdminService.java:1151)
	... 25 common frames omitted
16:21:57.731 134002282 [pool-4-thread-15] ERROR com.kavalok.KavalokApplication - null
java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at com.kavalok.utils.ReflectUtil.callMethod(ReflectUtil.java:99)
	at com.kavalok.transactions.TransactionUtil.callTransaction(TransactionUtil.java:18)
	at com.kavalok.KavalokApplication.call(KavalokApplication.java:247)
	at sun.reflect.GeneratedMethodAccessor6317.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.red5.server.service.ServiceInvoker.invoke(ServiceInvoker.java:215)
	at org.red5.server.service.ServiceInvoker.invoke(ServiceInvoker.java:121)
