newContent.swf Movie Report
----------------------------

Metadata
--------
Bytes         Value
----------    -----
       984    <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/"> <xmp:CreatorTool>Adobe Flash CS4 Professional</xmp:CreatorTool> <xmp:CreateDate>2009-04-03T13:59:33+03:00</xmp:CreateDate> <xmp:MetadataDate>2021-11-05T18:46-04:00</xmp:MetadataDate> <xmp:ModifyDate>2021-11-05T18:46-04:00</xmp:ModifyDate> </rdf:Description> <rdf:Description rdf:about="" xmlns:dc="http://purl.org/dc/elements/1.1/"> <dc:format>application/x-shockwave-flash</dc:format> </rdf:Description> <rdf:Description rdf:about="" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"> <xmpMM:DerivedFrom rdf:parseType="Resource"> <stRef:instanceID>xmp.iid:621A4677893EEC11A63D823614CE117E</stRef:instanceID> <stRef:documentID>xmp.did:DFB0540C0E2068118083B78CF3330E35</stRef:documentID> <stRef:originalDocumentID>xmp.did:1BBB34BFE35FDE11B76683569DEF7B0E</stRef:originalDocumentID> </xmpMM:DerivedFrom> <xmpMM:DocumentID>xmp.did:641A4677893EEC11A63D823614CE117E</xmpMM:DocumentID> <xmpMM:InstanceID>xmp.iid:641A4677893EEC11A63D823614CE117E</xmpMM:InstanceID> <xmpMM:OriginalDocumentID>xmp.did:1BBB34BFE35FDE11B76683569DEF7B0E</xmpMM:OriginalDocumentID> </rdf:Description> </rdf:RDF> 

Frame #    Frame Bytes    Total Bytes    Scene
-------    -----------    -----------    -----
      1         923369         923369    Scene 1 (AS 3.0 Classes Export Frame)

Scene      Shape Bytes    Text Bytes    ActionScript Bytes
-------    -----------    ----------    ------------------
Scene 1              0             0                 11493

Symbol                                Shape Bytes    Text Bytes    ActionScript Bytes
----------------------------------    -----------    ----------    ------------------
efe                                           117             0                     0
f                                             668             0                     0
gold_ball                                     116             0                     0
gorshik_light 2                                55             0                     0
Gorshik new copy                              209             0                     0
Gorshik_light                                  88             0                     0
Gorshok_shadow                                127             0                     0
lapa 1                                        258             0                     0
lapa 2                                        243             0                     0
lapa 3                                        273             0                     0
lapa 4                                        389             0                     0
podarunok                                    1441             0                     0
shadow                                          0             0                     0
snig 2                                        135             0                     0
snig 3                                        700             0                     0
snig4                                         304             0                     0
snizhinka                                       0             0                     0
star_glow                                       0             0                     0
yalinka]                                     2556             0                     0
<Path>                                        207             0                     0
1                                              42             0                     0
2                                              71             0                     0
3                                             111             0                     0
4                                              46             0                     0
5                                              85             0                     0
111                                             0             0                     0
115                                            60             0                     0
117                                             0             0                     0
119                                             0             0                     0
123                                             0             0                     0
124                                             0           129                     0
132                                            43           233                     0
138                                            43           324                     0
139                                            54             0                     0
140                                            39             0                     0
141                                            30             0                     0
240                                             0             0                     0
231                                             0             0                     0
232                                            59             0                     0
232 green                                      59             0                     0
241                                             0             0                     0
242                                            31             0                     0
243                                            61             0                     0
243 copy                                       61             0                     0
244                                             0             0                     0
245                                             0             0                     0
246                                             0             0                     0
530                                             0             0                     0
531                                             0             0                     0
532                                             0             0                     0
533                                             0             0                     0
535                                             0             0                     0
asdasdasdasdasdasd                             39             0                     0
Account full-safe chat-convert.psd              0             0                     0
bigButtonBorder 4copy                           0             0                     0
border_spacestation                           145             0                     0
button1                                         0             0                     0
button2                                         0             0                     0
button3                                         0             0                     0
button4                                         0             0                     0
button5                                         0             0                     0
buttonPointer                                   0             0                     0
buttonsClip                                     0             0                     0
Become Def                                     68             0                     0
Become Disabled                                66             0                     0
Become Over                                    66             0                     0
Become Pressed                                 66             0                     0
charPosition                                    0             0                     0
charShadow                                     55             0                     0
checkBox3                                      61             0                     0
chobot_body1                                 1682             0                     0
pidzhak 2                                    5467             0                     0
VUKHACHI                                      876             0                     0
chobot_body2                                 1582             0                     0
chobot_body3                                 1635             0                     0
chobot_body4                                 1636             0                     0
chobot_body5                                 1635             0                     0
chobot_body6                                 1636             0                     0
chobot_body7                                 1635             0                     0
